set_number,brothers_count,brothers_names,source_url,extraction_date
1,2,Hank Aaron;Tommie Aaron,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.780138
2,2,Merito Acosta;Jose Acosta,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.795972
3,2,Ronald Acuña Jr.;Luisangel Acuña,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.811299
4,2,Bobby Adams;Dick Adams,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.828126
5,3,Dick Allen;Hank Allen;Ron Allen,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.848552
6,2,Blaze Alexander;CJ Alexander,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.865557
7,2,Scott Alexander;Jason Alexander,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.880548
8,2,Art Allison;Doug Allison,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.911592
9,2,Héctor Almonte;Erick Almonte,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.943031
10,2,"Roberto Alomar;Sandy Alomar, Jr.",https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.973894
11,3,Felipe Alou;Matty Alou;Jesus Alou,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:11.997291
12,2,Kent Anderson;Mike Anderson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.013508
13,2,Rob Andrews;Mike Andrews,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.029293
14,2,Orlando Arcia;Oswaldo Arcia,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.046450
15,2,Joaquín Arias;Alberto Arias,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.063489
16,2,Tony Armas;Marcos Armas,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.085459
17,2,Bob Aspromonte;Ken Aspromonte,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.106449
18,2,Erick Aybar;Willy Aybar,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.125673
19,2,Ed Bailey;Jim Bailey,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.143241
20,2,Dave Baker;Doug Baker,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.160403
21,2,Chris Bando;Sal Bando,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.177795
22,2,Jimmy Bannon;Tom Bannon,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.195522
23,2,Daniel Bard;Luke Bard,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.212743
24,2,Jesse Barnes;Virgil Barnes,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.231094
25,2,Marty Barrett;Tom Barrett,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.248455
26,2,Jim Baxes;Mike Baxes,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.265139
27,2,Yorman Bazardo;Eduard Bazardo,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.281956
28,2,Charlie Bell;Frank Bell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.299433
29,2,George Bell;Juan Bell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.321759
30,2,David Bell;Mike Bell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.344336
31,2,Alan Benes;Andy Benes,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.362030
32,2,Dave Bennett;Dennis Bennett,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.382766
33,2,Bill Bergen;Marty Bergen,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.405873
34,2,Carson Bigbee;Lyle Bigbee,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.424066
35,2,Homer Blankenship;Ted Blankenship,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.440155
36,2,Ossie Bluege;Otto Bluege,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.457283
37,2,Frank Bolling;Milt Bolling,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.475401
38,2,Emilio Bonifacio;Jorge Bonifacio,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.493787
39,2,Dan Boone;Ike Boone,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.515335
40,2,Aaron Boone;Bret Boone,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.535115
41,3,Clete Boyer;Ken Boyer;Cloyd Boyer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.563574
42,2,Buzz Boyle;Jim Boyle,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.582831
43,2,Eddie Boyle;Jack Boyle,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.610072
44,2,Kitty Brashear;Roy Brashear,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.629743
45,2,Danny Breeden;Hal Breeden,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.648578
46,2,George Brett;Ken Brett,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.667622
47,2,Mike Brewer;Tony Brewer,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.687167
48,2,Chuck Brinkman;Ed Brinkman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.707408
49,2,Jorge Brito;Juan Brito,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.726363
50,2,Dick Brown;Larry Brown,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.742785
51,2,Jackie Brown;Paul Brown,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.761843
52,2,Oscar Brown;Ollie Brown,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.780266
53,2,Curtis Brown;Leon Brown,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.798135
54,2,Kirk Bullinger;Jim Bullinger,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.817359
55,2,Nick Burdi;Zack Burdi,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.836199
56,2,Rich Butler;Rob Butler,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.852829
57,2,Jolbert Cabrera;Orlando Cabrera,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.869049
58,2,Harry Camnitz;Howie Camnitz,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.885302
59,2,Kid Camp;Lew Camp,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.906583
60,2,Jose Canseco;Ozzie Canseco,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.922829
61,2,Mike Cantwell;Tom Cantwell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.938801
62,2,Cleo Carlyle;Roy Carlyle,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.956192
63,2,Dan Casey;Dennis Casey,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.972809
64,2,Garin Cecchini;Gavin Cecchini,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:12.989351
65,2,Andujar Cedeno;Domingo Cedeno,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.005937
66,2,Jason Childers;Matt Childers,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.022427
67,2,Dino Chiozza;Lou Chiozza,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.039583
68,2,Loyd Christopher;Russ Christopher,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.057197
69,2,Aaron Clapp;John Clapp,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.074378
70,2,Jerald Clark;Phil Clark,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.091925
71,2,Fred Clarke;Josh Clarke,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.108710
72,2,Sumpter Clarke;Rufe Clarke,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.125024
73,3,Dad Clarkson;John Clarkson;Walter Clarkson,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.146427
74,2,Stan Cliburn;Stew Cliburn,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.162104
75,2,Dick Coffman;Slick Coffman,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.184558
76,2,Andy Cohen;Syd Cohen,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.200938
77,2,Billy Conigliaro;Tony Conigliaro,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.217166
78,2,Gene Connell;Joe Connell,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.233076
79,2,Joe Connor;Roger Connor,https://www.baseball-almanac.com/family/fam1.shtml,2025-06-22T10:16:13.248903
